City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kaz,RU,2020-06-28 17:51:19,52.91,87.31,58.39,60,100,3.29
1,La Asuncion,VE,2020-06-28 17:50:46,11.03,-63.86,82.96,76,6,15.21
2,Tuktoyaktuk,CA,2020-06-28 17:51:19,69.45,-133.04,41.0,86,40,4.7
3,Butaritari,KI,2020-06-28 17:51:19,3.07,172.79,82.47,73,24,12.86
4,Punta Arenas,CL,2020-06-28 17:51:19,-53.15,-70.92,33.8,74,0,6.93
5,Mataura,NZ,2020-06-28 17:51:19,-46.19,168.86,42.04,91,99,3.98
6,Upernavik,GL,2020-06-28 17:51:20,72.79,-56.15,41.04,71,0,10.29
7,Gribanovskiy,RU,2020-06-28 17:51:20,51.46,41.98,67.3,86,59,5.7
8,Hermanus,ZA,2020-06-28 17:51:20,-34.42,19.23,55.99,82,44,13.85
9,Emerald,AU,2020-06-28 17:51:20,-23.53,148.17,57.2,76,75,5.82
10,Kruisfontein,ZA,2020-06-28 17:51:20,-34.0,24.73,53.49,75,3,13.85
11,Kaitangata,NZ,2020-06-28 17:51:20,-46.28,169.85,46.0,70,100,8.01
12,Yellowknife,CA,2020-06-28 17:51:20,62.46,-114.35,64.4,42,40,11.41
13,Tasiilaq,GL,2020-06-28 17:51:20,65.61,-37.64,44.6,81,100,10.29
14,Atuona,PF,2020-06-28 17:51:20,-9.8,-139.03,80.02,77,43,14.81
15,Albany,US,2020-06-28 17:50:03,42.6,-73.97,73.0,90,33,5.53
16,Cabo San Lucas,MX,2020-06-28 17:51:21,22.89,-109.91,84.0,61,90,8.05
17,Kapaa,US,2020-06-28 17:51:21,22.08,-159.32,77.0,83,90,9.17
18,Maceio,BR,2020-06-28 17:48:41,-9.67,-35.74,80.6,74,40,13.87
19,Tazovskiy,RU,2020-06-28 17:51:21,67.47,78.7,52.95,99,96,10.78
20,Brigantine,US,2020-06-28 17:51:21,39.41,-74.36,89.6,46,20,4.7
21,Hithadhoo,MV,2020-06-28 17:51:21,-0.6,73.08,85.6,67,99,6.91
22,Kilindoni,TZ,2020-06-28 17:51:21,-7.91,39.67,77.85,85,0,11.25
23,Jamestown,US,2020-06-28 17:51:16,42.1,-79.24,73.4,60,75,12.75
24,Santa Isabel Do Rio Negro,BR,2020-06-28 17:51:21,-0.41,-65.02,89.33,57,57,4.32
25,Cayenne,GF,2020-06-28 17:51:21,4.93,-52.33,86.0,70,76,5.82
26,Cape Town,ZA,2020-06-28 17:51:21,-33.93,18.42,60.01,67,20,2.24
27,Borovoy,RU,2020-06-28 17:51:22,55.43,86.08,55.4,62,100,4.47
28,Victoria,HK,2020-06-28 17:50:37,22.29,114.16,84.0,79,98,5.99
29,Kautokeino,NO,2020-06-28 17:51:22,69.01,23.04,63.93,47,80,13.53
30,Barrow,US,2020-06-28 17:51:22,71.29,-156.79,51.8,66,1,9.17
31,Carnarvon,AU,2020-06-28 17:51:22,-24.87,113.63,69.8,100,40,10.29
32,Whitehorse,CA,2020-06-28 17:51:22,60.72,-135.05,64.99,41,75,12.75
33,Mitu,CO,2020-06-28 17:51:22,1.2,-70.17,80.94,86,64,1.52
34,Boizenburg,DE,2020-06-28 17:51:22,53.38,10.72,71.01,64,100,1.01
35,Rikitea,PF,2020-06-28 17:51:22,-23.12,-134.97,67.93,63,6,19.22
36,Koslan,RU,2020-06-28 17:51:22,63.46,48.9,45.64,72,98,5.75
37,Haines Junction,CA,2020-06-28 17:51:23,60.75,-137.51,63.95,32,100,7.74
38,Evans,US,2020-06-28 17:50:16,33.53,-82.13,91.4,52,20,8.05
39,Vaini,TO,2020-06-28 17:51:23,-21.2,-175.2,75.2,94,40,4.7
40,Half Moon Bay,US,2020-06-28 17:51:23,37.46,-122.43,64.99,59,40,10.89
41,Port Alfred,ZA,2020-06-28 17:51:23,-33.59,26.89,61.0,71,11,10.0
42,Kincardine,GB,2020-06-28 17:51:23,56.07,-3.72,59.0,72,90,20.8
43,Busselton,AU,2020-06-28 17:51:23,-33.65,115.33,57.0,52,68,24.81
44,East London,ZA,2020-06-28 17:51:24,-33.02,27.91,62.92,51,14,22.46
45,Bambous Virieux,MU,2020-06-28 17:51:24,-20.34,57.76,73.0,83,40,11.77
46,Te Anau,NZ,2020-06-28 17:51:24,-45.42,167.72,40.3,83,73,0.72
47,Kasempa,ZM,2020-06-28 17:51:24,-13.46,25.83,63.61,47,44,2.37
48,Ushuaia,AR,2020-06-28 17:51:24,-54.8,-68.3,37.4,74,75,14.99
49,Lorengau,PG,2020-06-28 17:51:24,-2.02,147.27,81.86,77,95,9.31
50,Yarada,IN,2020-06-28 17:51:24,17.65,83.27,82.4,94,75,6.93
51,Smithers,CA,2020-06-28 17:51:24,54.78,-127.17,60.8,59,20,9.17
52,Bilibino,RU,2020-06-28 17:51:24,68.05,166.44,38.3,74,1,4.94
53,Zarechnyy,RU,2020-06-28 17:51:25,53.2,45.19,73.0,40,0,2.37
54,Muravlenko,RU,2020-06-28 17:51:25,63.79,74.52,55.06,96,100,16.42
55,Enshi,CN,2020-06-28 17:51:25,30.3,109.48,73.99,86,90,0.89
56,Vao,NC,2020-06-28 17:51:25,-22.67,167.48,69.01,54,0,8.57
57,Makat,KZ,2020-06-28 17:51:25,47.65,53.35,78.1,35,0,23.94
58,Zmeinogorsk,RU,2020-06-28 17:51:25,51.16,82.19,52.66,64,96,5.12
59,Faanui,PF,2020-06-28 17:51:25,-16.48,-151.75,76.33,78,73,22.82
60,Nikolskoye,RU,2020-06-28 17:51:25,59.7,30.79,64.4,48,0,11.18
61,Windsor,CA,2020-06-28 17:51:25,42.3,-83.02,84.0,54,1,3.36
62,Paamiut,GL,2020-06-28 17:47:45,61.99,-49.67,40.5,89,99,8.21
63,Udachnyy,RU,2020-06-28 17:51:26,66.42,112.4,68.0,56,64,6.71
64,Hwange,ZW,2020-06-28 17:51:26,-18.37,26.5,63.48,29,0,4.41
65,Fortuna,US,2020-06-28 17:51:26,40.6,-124.16,60.8,67,75,24.16
66,Bluff,NZ,2020-06-28 17:51:26,-46.6,168.33,48.52,78,85,8.59
67,Hailun,CN,2020-06-28 17:51:26,47.45,126.93,57.69,94,19,5.26
68,Karratha,AU,2020-06-28 17:51:26,-20.74,116.85,66.97,47,7,4.38
69,Saldanha,ZA,2020-06-28 17:51:26,-33.01,17.94,59.0,77,9,1.12
70,Khatanga,RU,2020-06-28 17:51:26,71.97,102.5,76.98,40,62,10.69
71,Laguna De Perlas,NI,2020-06-28 17:51:26,12.34,-83.67,78.8,94,40,12.91
72,Tuatapere,NZ,2020-06-28 17:51:26,-46.13,167.68,44.47,87,98,4.21
73,Alofi,NU,2020-06-28 17:51:27,-19.06,-169.92,73.4,94,64,3.36
74,Chokurdakh,RU,2020-06-28 17:51:27,70.63,147.92,53.62,53,100,11.95
